track_id,avg_y_speed,x_variance,x_range,predicted_label
2512,5.325664816962348,10.038017209590045,10.29425048828125,0
2513,0.8783587287454044,679.3666751637243,83.77949810028076,1
2515,1.1719112396240234,118.48115589617292,39.3218994140625,1
2516,1.7057525339260908,1292.0674763977877,103.0501708984375,1
2517,1.1481122578660103,1694.735148200064,123.62141132354736,1
2526,0.9009263258713942,3926.5601573265694,176.96331787109375,1
2528,0.6685804169753502,2091.344873016849,148.0065689086914,1
2529,0.915249010349842,1286.7345143388868,100.63021850585938,1
2531,0.6561118299896652,1224.7359352251133,99.3779296875,1
2532,0.5637988709566886,3556.764380171353,163.86959838867188,1
2540,0.3942003752055921,179.47697961204454,42.03546142578125,1
2541,2.125072893889054,1796.3098358231198,116.75457763671876,1
2544,2.600146738688151,10.698720318819646,10.880401611328123,0
2547,1.146793679630055,1690.8716393774216,125.3095245361328,1
2549,0.9233901079963236,2668.2129073326946,162.42282104492188,1
2558,3.6563824873704176,11.530627192816834,10.795799255371094,0
2560,17.8494873046875,3.941287599096541,3.970535278320313,0
2561,4.614628462357954,11.75515407714868,11.414093017578123,0
2565,0.559356689453125,29.930223678634118,15.963516235351562,0
2566,1.676780396148938,1750.39374500117,118.02230834960938,1
2568,1.686340042396828,2058.656509238744,129.87075805664062,1
2571,3.009629385811942,10.19987339671843,9.365119934082031,0
2576,0.5218264931126645,222.9165522683556,47.54319381713867,1
2580,0.7675742124899839,550.7488593010412,72.71371459960938,1
2581,1.271062930425008,187.8522823828124,42.4034423828125,1
2583,0.5857321999289773,33.63366652695751,17.692276000976562,0
2584,0.8464865291819853,2953.5388100709533,155.3948974609375,1
2591,1.5765693671721266,883.8550088919341,85.0105972290039,1
2593,1.209954833984375,324.8386030095871,53.64043283462525,1
2597,1.4344350179036458,89.24506673436554,29.348373413085938,0
2603,4.608750353802692,342.48529300300646,52.3968505859375,1
2607,0.7409023708767362,12.908421856667848,11.259674072265623,0
2609,0.6660138298483456,405.0687954800733,64.39523315429688,1
2611,5.131143528928039,9.4669733608309,10.144241333007812,0
2615,0.092376708984375,2.443516568177276,3.82855224609375,0
2617,1.0845373352961754,3069.2946768010024,174.96939086914062,1
2620,1.064021060341283,46.25494984260528,22.2677001953125,0
2621,1.3931379442091112,2049.239736540033,135.87479829788208,1
2623,4.551085418125369,10.728969980507284,11.399658203125,0
2625,1.169220939515129,687.8548083632428,89.80093383789062,1
2626,3.98718425432841,11.58427353452204,11.018280029296877,0
2634,2.576206405441482,11.090379607300084,11.61063003540039,0
2636,1.683815372233488,1836.069015187758,119.60113525390624,1
2637,1.2005535549587674,839.2565728420664,85.2415771484375,1
2638,1.2631518177150451,1870.862587822315,119.82223510742188,1
2640,3.5482752082053195,11.116016338015648,10.8887939453125,0
2641,0.732064407862974,1388.6957972259563,107.23866271972656,1
2643,1.3030421559403582,1754.9429594479998,125.63883209228516,1
2647,0.8637830209040988,4181.5702241915815,191.9311370849609,1
2648,-0.2986712455749511,1.211732666525576,2.66888427734375,0
2654,1.0884595187205188,3264.570527670046,173.8888931274414,1
2660,3.111449021559495,10.015320995155674,9.968841552734377,0
2661,1.2028634207589286,1162.440412265438,106.299560546875,1
2666,1.5362999977604035,1083.3461455474364,107.50859880447388,1
2670,-0.5750732421875,10.245156899094582,6.401611328125,0
2671,0.8488984949448529,582.2211833592305,75.76319122314453,1
2674,3.0153368899696757,11.10590315412678,11.269241333007812,0
2676,1.2781272888183597,1315.1718357558148,111.33917236328124,1
2678,-0.6094970703125,0.7857179089915007,2.26708984375,0
2679,0.7787434592175839,1338.7518316706366,108.69403076171876,1
2683,1.4035708703727363,1573.593112779878,111.29531860351562,1
2684,0.6561750932173296,1196.0153622848932,99.49757385253906,1
2688,0.9636067091816604,2308.035795095668,133.59976196289062,1
2697,1.789771236072887,914.1255206548664,84.88482666015625,1
2700,1.1870078632974217,4507.147948604504,188.32583618164065,1
2703,5.018303835833514,11.663634645185974,11.4444580078125,0
2704,3.653825795740113,11.504953065664946,11.97381591796875,0
2711,0.992455554264848,1114.5587860260105,104.00607299804688,1
2716,1.566214492355568,1290.3328691712372,126.6083984375,1
2719,1.6553078998218884,1504.385527606777,134.60064697265625,1
2722,0.7959540096330054,912.5895769963712,89.29917907714844,1
2723,2.6829833984375,0.7314550437861019,2.09246826171875,0
2724,1.1819875403626323,1769.9478658158769,135.0252537727356,1
2727,0.6045322418212891,56.00332481991202,23.683578491210938,0
2730,3.2888203192194667,10.496059690581609,10.7852783203125,0
2740,4.023166656494141,27.86177599499933,12.1142578125,0
2742,1.6635270369680304,4818.613213239237,186.2464904785156,1
2744,2.300341320037842,10.018302731084988,10.5830078125,0
2751,0.8215720653533936,11.887329259049148,9.79034423828125,0
2756,1.0074404791781777,632.3858686015242,82.53369140625,1
2757,0.6424540201822917,34.52889006460458,18.635974884033203,0
2760,1.7293566965686225,1430.7339271288515,105.20374298095705,1
2763,1.2818559010823567,9.40127086145638,10.11468505859375,0
2764,5.130713848357505,11.70027718228853,11.79644775390625,0
2769,1.6106242911760198,3360.2847979452213,229.2160873413086,1
2771,0.727119670194738,353.1536634375976,57.795654296875,1
2772,1.767336766364166,1549.830277121525,117.44198608398438,1
2775,0.4641952514648437,32.72430938310921,15.882232666015623,0
2777,1.375550467392494,2627.425372053004,145.6468505859375,1
2782,-4.189403533935547,0.157999456860125,0.79498291015625,0
2789,0.655900876816005,1210.6754696819758,89.28422164916992,1
2794,0.67972412109375,319.42744655288607,58.187110900878906,1
2800,3.0050506591796875,19.99096406698227,11.2259521484375,0
2802,0.8953348795572916,377.19715334252027,61.506195068359375,1
2806,0.8757700365643168,460.07461046856974,75.68539428710938,1
219,1.7469963921440972,1610.4173245953407,117.876708984375,1
2814,1.0791974275008491,3419.227981017896,162.12884521484375,1
2816,2.0734405517578125,6.367321739904583,6.7095947265625,0
2820,1.1029093424479166,94.25480753290684,31.4049072265625,0
2822,0.8802608055404469,2744.136381991532,156.14797973632812,1
2823,1.3126497268676758,1758.4372650059263,127.87213325500488,1
2825,1.3029073079427085,289.48594269057503,52.802734375,1
2830,0.8318950373951982,3724.50492566366,185.8493194580078,1
2831,0.603655403043017,5062.679583020948,183.07342529296875,1
2842,1.7212110246930803,948.9181472943308,77.643798828125,1
2845,0.6544471387042116,1151.2584166092902,98.2548828125,1
2847,1.015120964050293,4315.414994054464,186.27972793579104,1
2849,1.3621763571714745,2119.7807596692164,136.0281434059143,1
2854,1.786622358693017,4370.719320711292,186.0188446044922,1
2856,0.6526151216947116,4301.120658771131,172.92229461669922,1
2858,1.126581365411932,761.9572474889562,90.59368896484376,1
2860,1.218701484875801,675.0323510065675,85.22119140625,1
2862,1.6820443868637085,4557.798544923993,191.3779296875,1
2865,4.614778942532009,7.699450559206308,8.748779296875,0
2866,1.5667304323430646,1230.2547844850274,108.06076622009276,1
2871,1.5165561985325169,1695.5667436751755,121.62197875976562,1
2876,1.5563162811531508,2952.9934537568456,156.64080810546875,1
2877,1.5371680700478434,4071.780490979113,180.2099647521973,1
2881,0.8173235212053571,609.8493797186889,74.30487060546875,1
2882,0.9052820978937922,5772.536573866603,198.0301513671875,1
2883,1.3690218803210137,4713.306777380548,192.8892517089844,1
2886,0.9957275390625,443.75726539016887,66.00656127929688,1
2889,0.8177877572866586,117.5176796676752,38.10552978515625,1
2891,1.2033313404430042,938.2292769395428,94.33135223388672,1
2902,1.7792559299828872,1657.6915985870746,108.72799682617188,1
2903,4.26019558436434,10.344246691006436,11.15643310546875,0
2905,0.7762038482809966,2195.785381469311,125.36138916015624,1
2910,1.184449769918201,3614.1575844719937,159.54210662841797,1
2913,-0.0760908126831054,1.2273296751081944,2.2156982421875,0
2915,1.690778045654297,4332.469312942388,186.72100830078125,1
2917,1.092257605658637,1111.3768596169457,103.35333251953124,1
2918,0.6203480911254883,7.0422771237401385,10.599258422851562,0
2922,3.097501918247768,9.988759755388276,10.43659210205078,0
2924,0.6553028106689454,181.97432429054356,45.0870361328125,1
2926,1.190763176812066,4574.721792054754,187.5556640625,1
2927,1.3058277985145306,1104.7556291446522,95.2576904296875,1
2928,1.7697402491714016,1580.83235676169,120.49566650390624,1
2929,0.6476862980769231,340.0594160964608,58.460235595703125,1
2930,5.571033253389246,11.437020664848776,11.541404724121094,0
2931,1.3943873318758877,1337.2855101023513,112.19895935058594,1
2932,0.814669137977692,548.9225991884872,100.6766357421875,1
2933,1.0068384457940924,1730.7208059627285,108.40814208984376,1
2934,0.9875931085324756,1686.4914484054816,119.23507690429688,1
2939,0.8624704619984568,2785.2877050091647,169.20925903320312,1
2942,0.5538317362467448,418.7567520233006,65.63865661621094,1
2944,0.7014279003384747,1617.0099424655978,125.50009155273438,1
2948,1.2216051678324855,2197.064140089555,135.05347156524658,1
2952,0.77519775390625,1312.1813840582556,92.8238525390625,1
2957,5.601775545469472,10.734325916559122,10.981903076171877,0
2958,0.6301222714510831,634.0805054903554,80.03323078155518,1
2959,0.6857401529947916,1.3943311088811603,4.5767364501953125,0
2962,1.0551995109109318,544.8479175645283,80.588623046875,1
2966,0.675851066907247,15.60485061313808,15.158416748046877,0
2970,-0.26666259765625,0.215696862200275,0.928863525390625,0
2971,0.9716602672230114,423.2376520580971,54.23350524902344,1
2973,1.2494089226973684,1406.4015298446975,123.53721237182616,1
2975,0.9002292238432785,1687.0863207143964,141.8492431640625,1
2979,0.6661148071289062,65.43843496897459,24.356475830078125,0
2980,5.970421892531375,11.781993501932652,11.77978515625,0
2983,1.119720458984375,2.181853781381505,3.937690734863281,0
2987,1.2494928111200747,2493.755233568469,147.09278869628906,1
2988,0.7584705352783203,5.02153575169704,7.893707275390625,0
2990,0.9855336275967684,2604.461604614009,153.12660598754883,1
2991,1.2966988303444602,2089.2861309789946,132.65876245498657,1
2997,5.586334424141126,10.459693550586234,10.878509521484377,0
2999,0.9319390190972222,3077.752188787961,169.6199951171875,1
3004,2.8022705078125,6.540449632150637,7.453033447265625,0
3012,1.3903813081629135,1376.5727374864923,116.84796142578124,1
3017,0.6426563878213206,52.68657246542839,25.939292907714844,0
3025,1.075881180939851,203.76190317397564,44.45162963867188,1
3029,1.4120399554570515,448.0566542127341,66.45536804199219,1
3031,0.6925773620605469,461.4358640775191,68.56996154785156,1
3033,1.5425512140447444,1007.719077449034,97.46684646606444,1
3039,1.328017385382401,572.7796991927456,75.2232666015625,1
3044,5.869822184244792,9.101763064667466,8.282699584960938,0
3047,-1.06787109375,0.6541446840856224,1.617584228515625,0
3049,0.73876953125,136.90041314979226,37.295318603515625,1
3051,0.993599796295166,396.81268733368864,54.33929443359375,1
3053,0.7632097516741071,83.43278832697825,30.524673461914062,0
3055,3.95782470703125,4.52104566199705,5.67901611328125,0
3062,2.948109202914768,7.698758969129995,8.58734130859375,0
3066,1.2017669677734375,83.9201328783066,27.197876453399655,0
3071,1.5011067390441897,53.31608637734031,21.426788330078125,0
3081,0.8578262329101562,40.825119619606845,17.711522579193115,0
3083,0.5393447875976562,5.4607511617359705,6.0742034912109375,0
3089,0.626220703125,1.3974287509918213,2.3642578125,0
